type,width,height,channels,file_size_kb,cpu_true,mem_true
image,32,32,1,1,0.5,5
image,64,64,1,3,0.8,8
image,160,120,1,8,1.5,12
image,320,240,3,20,3.0,20
image,640,480,3,60,6.0,35
image,800,600,3,100,8.0,50
image,1280,720,3,200,15.0,80
image,1920,1080,3,500,35.0,150
image,2560,1440,3,900,55.0,250
image,3840,2160,3,2000,95.0,420
image,3840,2160,4,2500,105.0,480
image,7680,4320,3,8000,220.0,950
image,7680,4320,4,10000,260.0,1100
image,4295,5878,4,8231.4,1568.74,2995.53
image,5157,2413,1,310.0,688.42,1050.56
image,3597,4209,3,5339.3,1096.41,1586.76
image,5842,9775,3,21749.7,2678.0,6884.95
image,6918,11648,3,110060.6,6364.62,14051.66
image,6946,4815,4,39037.8,2219.21,5409.27
image,3846,3243,4,10285.4,612.68,1559.38
image,6732,12430,3,56009.1,4116.76,11762.15
image,7597,6560,3,63535.9,3477.21,8560.49
image,2613,3007,3,5144.8,532.5,941.13
image,5422,8124,1,11805.0,2056.93,4943.87
image,5536,8720,3,32263.3,3195.57,5453.54
image,4638,1212,1,2294.5,338.08,585.07
image,658,1143,4,502.8,42.54,102.46
image,4699,2951,3,12735.9,758.64,2085.81
image,32,35,3,1.2,0.86,3.47
image,5105,7185,4,1976.8,1811.31,3858.6
image,6294,5081,4,11282.1,2025.47,3740.18
image,3529,5096,4,25395.7,1359.03,3240.84
image,4041,1089,1,1069.1,235.28,436.48
image,1163,2257,1,318.5,137.24,257.9
image,7253,3640,3,35950.9,1795.17,4272.3
image,5465,3321,3,1730.8,959.03,2007.97
image,3477,5352,3,17627.3,947.14,2840.56
image,2832,3737,4,5938.1,508.15,1458.36
image,6573,2748,3,7491.1,980.76,2177.85
image,4567,6869,1,4715.4,1149.71,3568.42
image,6126,1950,3,7214.3,736.69,1530.03
image,7361,2869,3,18509.6,1346.57,3252.01
image,2807,1262,4,158.4,184.94,330.29
image,2257,3833,3,2595.9,487.64,1109.09
image,2399,1781,4,5613.6,275.7,702.46
image,6177,3004,1,3757.9,742.75,1908.2
