type,record_count,field_count,total_size_kb,nesting_depth,cpu_true,mem_true
data,1,2,0.5,1,0.5,5
data,10,5,1,1,1.0,8
data,50,8,5,1,2.0,12
data,100,10,10,2,3.5,18
data,500,15,30,2,6.0,30
data,1000,20,80,2,10.0,50
data,5000,25,200,3,18.0,80
data,10000,30,500,3,28.0,130
data,50000,40,2000,4,55.0,300
data,100000,50,5000,4,85.0,550
data,500000,60,10000,5,140.0,1000
data,903020,43,7051697.5,7,131.59,4689983.13
data,916891,28,160831.8,2,108.26,104293.51
data,948857,61,8542884.2,6,152.87,4704714.51
data,244331,3,103313.9,8,117.81,53521.04
data,699785,81,3578133.4,7,161.89,2535667.02
data,552501,3,224667.5,7,114.92,116268.19
data,160133,66,1759969.9,5,134.51,888400.42
data,964669,97,1311153.2,1,101.04,992572.75
data,699663,73,8520176.7,1,96.47,4607681.27
data,551464,38,796243.2,8,143.98,489083.13
data,664663,50,5410648.3,5,81.7,3137425.44
data,181109,55,1408804.3,5,120.23,961135.21
data,910369,85,3116227.1,8,194.31,1652231.2
data,193373,17,425259.9,4,113.66,248306.52
data,200495,32,529273.1,3,87.14,274677.32
data,33411,13,20283.8,4,77.43,13301.07
data,628639,45,1360554.1,7,86.78,816780.78
data,935416,71,3813329.6,4,122.81,2085517.43
data,304719,71,721626.2,3,121.92,486880.09
data,400068,77,1280293.7,7,161.34,855151.63
data,123403,83,138327.9,5,120.54,91061.04
data,615037,67,1483839.4,7,163.24,847757.0
data,943437,85,2530413.4,5,150.67,1277879.95
data,265002,1,23978.8,6,91.06,13294.62
data,197025,95,3087565.4,8,178.49,1694442.42
data,57000,24,170461.6,2,76.49,106143.64
data,217997,5,165935.6,3,81.97,103521.48
data,759418,23,1150989.0,4,87.67,806890.22
data,736560,98,908746.6,1,122.58,655923.93
data,285997,3,76761.7,1,63.79,42616.96
data,74353,22,180547.2,1,93.91,125563.94
data,840898,13,354172.3,2,76.43,240314.06
data,446809,4,111207.1,1,83.56,60893.13
data,356295,63,2109589.1,2,110.54,1411246.77
data,258700,43,1147952.2,8,143.64,525747.33
data,768185,53,4280007.9,2,104.29,2786311.61
data,748962,85,7211892.0,8,189.64,4274426.43
data,70946,86,1173562.3,1,127.79,613120.26
data,604080,29,2162813.5,4,133.33,1352073.35
data,2046,10,3104.2,2,58.3,2000.54
data,994391,81,14011177.5,1,131.88,8483712.27
data,418726,86,1932321.3,1,107.43,1234329.91
data,848313,92,12586464.6,8,155.81,7860355.08
data,201951,71,778017.3,3,110.58,459895.58
data,420602,30,607484.2,6,119.71,362059.43
data,699532,19,822615.6,6,142.63,547727.25
data,806995,74,5924882.8,4,132.59,3706441.45
data,164974,13,428290.4,1,98.6,267401.32
data,386444,7,503606.6,4,86.94,308178.52
data,1685,64,15012.3,1,73.16,9872.28
data,955819,66,1177452.0,8,99.36,743847.27
data,944250,43,3454337.9,5,114.2,1716138.93
data,60975,1,952.7,1,66.72,591.33
data,602308,29,968147.0,8,148.22,523073.63
data,191115,14,34942.2,3,87.2,21990.51
data,50208,92,252346.5,8,158.04,102699.54
data,509432,4,125328.3,5,109.41,67732.88
data,115301,69,187066.9,5,139.98,122010.63
data,283740,58,1084096.5,4,96.23,613374.65
data,377860,82,5208461.2,7,155.71,2923880.86
data,13196,75,164743.8,7,95.31,92300.52
data,90147,13,156940.9,7,127.26,95048.94
data,642934,36,4019032.8,7,159.2,2064615.91
data,888801,79,9550328.7,3,117.27,5302156.03
data,615032,19,1738289.6,1,66.57,995932.67
data,899159,50,4525250.6,6,155.3,2761358.93
